Код,Быстрый выбор,Наименование,Заб.,Акт.,Вал.,Кол.,Подр.,НУ
01,01,Основные средства,Нет ,А,Нет ,Нет ,Нет ,Да 
01.01,0101,Основные средства в организации,Нет ,А,Нет ,Нет ,Нет ,Да 
01.08,0108,"Объекты недвижимости, права собственности на которые не зарегистрированы",Нет ,А,Нет ,Нет ,Нет ,Да 
01.09,0109,Выбытие основных средств,Нет ,А,Нет ,Нет ,Нет ,Да 
02,02,Амортизация основных средств,Нет ,П,Нет ,Нет ,Нет ,Да 
02.01,0201,"Амортизация основных средств, учитываемых на счете 01",Нет ,П,Нет ,Нет ,Нет ,Да 
02.02,0202,"Амортизация основных средств, учитываемых на счете 03",Нет ,П,Нет ,Нет ,Нет ,Да 
03,03,Доходные вложения в материальные ценности,Нет ,А,Нет ,Нет ,Нет ,Да 
03.01,0301,Материальные ценности в организации,Нет ,А,Нет ,Нет ,Нет ,Да 
03.02,0302,Материальные ценности предоставленные во временное владение и пользование,Нет ,А,Нет ,Нет ,Нет ,Да 
03.03,0303,Материальные ценности предоставленные во временное пользование,Нет ,А,Нет ,Нет ,Нет ,Да 
03.04,0304,Прочие доходные вложения,Нет ,А,Нет ,Нет ,Нет ,Да 
03.09,0309,Выбытие материальных ценностей,Нет ,А,Нет ,Нет ,Нет ,Да 
04,04,Нематериальные активы,Нет ,А,Нет ,Нет ,Нет ,Да 
04.01,0401,Нематериальные активы организации,Нет ,А,Нет ,Нет ,Нет ,Да 
04.02,0402,"Расходы на научно-исследовательские, опытно-конструкторские и технологические работы",Нет ,А,Нет ,Нет ,Нет ,Да 
05,05,Амортизация нематериальных активов,Нет ,П,Нет ,Нет ,Нет ,Да 
07,07,Оборудование к установке,Нет ,А,Нет ,Да ,Нет ,Да 
08,08,Вложения во внеоборотные активы,Нет ,А,Нет ,Нет ,Нет ,Да 
08.01,0801,Приобретение земельных участков,Нет ,А,Нет ,Нет ,Нет ,Да 
08.02,0802,Приобретение объектов природопользования,Нет ,А,Нет ,Нет ,Нет ,Да 
08.03,0803,Строительство объектов основных средств,Нет ,А,Нет ,Нет ,Нет ,Да 
08.04,0804,Приобретение объектов основных средств,Нет ,А,Нет ,Да ,Нет ,Да 
08.05,0805,Приобретение нематериальных активов,Нет ,А,Нет ,Нет ,Нет ,Да 
08.06,0806,Перевод молодняка животных в основное стадо,Нет ,А,Нет ,Да ,Нет ,Да 
08.07,0807,Приобретение взрослых животных,Нет ,А,Нет ,Да ,Нет ,Да 
08.08,0808,"Выполнение научно-исследовательских, опытно-конструкторских и технологических работ",Нет ,А,Нет ,Нет ,Нет ,Да 
08.11,0811,Нематериальные поисковые активы,Нет ,А,Нет ,Нет ,Нет ,Да 
08.12,0812,Материальные поисковые активы,Нет ,А,Нет ,Нет ,Нет ,Да 
09,09,Отложенные налоговые активы,Нет ,А,Нет ,Нет ,Нет ,Нет 
10,10,Материалы,Нет ,А,Нет ,Да ,Да ,Да 
10.01,1001,Сырье и материалы,Нет ,А,Нет ,Да ,Нет ,Да 
10.02,1002,"Покупные полуфабрикаты и комплектующие изделия, конструкции и детали",Нет ,А,Нет ,Да ,Нет ,Да 
10.03,1003,Топливо,Нет ,А,Нет ,Да ,Нет ,Да 
10.04,1004,Тара и тарные материалы,Нет ,А,Нет ,Да ,Нет ,Да 
10.05,1005,Запасные части,Нет ,А,Нет ,Да ,Нет ,Да 
10.06,1006,Прочие материалы,Нет ,А,Нет ,Да ,Нет ,Да 
10.07,1007,"Материалы, переданные в переработку на сторону",Нет ,А,Нет ,Да ,Нет ,Да 
10.08,1008,Строительные материалы,Нет ,А,Нет ,Да ,Нет ,Да 
10.09,1009,Инвентарь и хозяйственные принадлежности,Нет ,А,Нет ,Да ,Нет ,Да 
10.10,1010,Специальная оснастка и специальная одежда на складе,Нет ,А,Нет ,Да ,Нет ,Да 
10.11,1011,Специальная оснастка и специальная одежда в эксплуатации,Нет ,А,Нет ,Да ,Да ,Да 
10.11.1,10111,Специальная одежда в эксплуатации,Нет ,А,Нет ,Да ,Нет ,Да 
10.11.2,10112,Специальная оснастка в эксплуатации,Нет ,А,Нет ,Да ,Да ,Да 
11,11,Животные на выращивании и откорме,Нет ,А,Нет ,Да ,Нет ,Нет 
14,14,Резервы под снижение стоимости материальных ценностей,Нет ,АП,Нет ,Нет ,Нет ,Нет 
14.01,1401,Резервы под снижение стоимости материалов,Нет ,АП,Нет ,Нет ,Нет ,Нет 
14.02,1402,Резервы под снижение стоимости товаров,Нет ,АП,Нет ,Нет ,Нет ,Нет 
14.03,1403,Резервы под снижение стоимости готовой продукции,Нет ,АП,Нет ,Нет ,Нет ,Нет 
14.04,1404,Резервы под снижение стоимости незавершенного производства,Нет ,АП,Нет ,Нет ,Нет ,Нет 
15,15,Заготовление и приобретение материальных ценностей,Нет ,АП,Нет ,Нет ,Нет ,Нет 
15.01,1501,Заготовление и приобретение материалов,Нет ,АП,Нет ,Нет ,Нет ,Нет 
15.02,1502,Приобретение товаров,Нет ,АП,Нет ,Нет ,Нет ,Нет 
16,16,Отклонение в стоимости материальных ценностей,Нет ,АП,Нет ,Нет ,Нет ,Нет 
16.01,1601,Отклонение в стоимости материалов,Нет ,АП,Нет ,Нет ,Нет ,Нет 
16.02,1602,Отклонение в стоимости товаров,Нет ,АП,Нет ,Нет ,Нет ,Нет 
19,19,НДС по приобретенным ценностям,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.01,1901,НДС при приобретении основных средств,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.02,1902,НДС по приобретенным нематериальным активам,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.03,1903,НДС по приобретенным материально-производственным запасам,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.04,1904,НДС по приобретенным услугам,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.05,1905,"НДС, уплаченный при ввозе товаров на территорию Российской Федерации",Нет ,А,Нет ,Нет ,Нет ,Нет 
19.06,1906,Акцизы по оплаченным материальным ценностям,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.07,1907,"НДС по товарам, реализованным по ставке 0% (экспорт)",Нет ,А,Нет ,Нет ,Нет ,Нет 
19.08,1908,НДС при строительстве основных средств,Нет ,А,Нет ,Нет ,Нет ,Нет 
19.09,1909,НДС по уменьшению стоимости реализации,Нет ,А,Нет ,Нет ,Нет ,Нет 
20,20,Основное производство,Нет ,А,Нет ,Нет ,Да ,Да 
20.01,2001,Основное производство,Нет ,А,Нет ,Нет ,Да ,Да 
20.02,2002,Производство продукции из давальческого сырья,Нет ,А,Нет ,Да ,Нет ,Да 
21,21,Полуфабрикаты собственного производства,Нет ,А,Нет ,Да ,Нет ,Да 
23,23,Вспомогательные производства,Нет ,А,Нет ,Нет ,Да ,Да 
25,25,Общепроизводственные расходы,Нет ,А,Нет ,Нет ,Да ,Да 
26,26,Общехозяйственные расходы,Нет ,А,Нет ,Нет ,Да ,Да 
28,28,Брак в производстве,Нет ,А,Нет ,Нет ,Да ,Да 
29,29,Обслуживающие производства и хозяйства,Нет ,А,Нет ,Нет ,Да ,Да 
40,40,"Выпуск продукции (работ, услуг)",Нет ,АП,Нет ,Нет ,Нет ,Да 
41,41,Товары,Нет ,А,Нет ,Да ,Нет ,Да 
41.01,4101,Товары на складах,Нет ,А,Нет ,Да ,Нет ,Да 
41.02,4102,Товары в розничной торговле (по покупной стоимости),Нет ,А,Нет ,Да ,Нет ,Да 
41.03,4103,Тара под товаром и порожняя,Нет ,А,Нет ,Да ,Нет ,Да 
41.04,4104,Покупные изделия,Нет ,А,Нет ,Да ,Нет ,Да 
41.11,4111,Товары в розничной торговле (в АТТ по продажной стоимости),Нет ,А,Нет ,Да ,Нет ,Да 
41.12,4112,Товары в розничной торговле (в НТТ по продажной стоимости),Нет ,А,Нет ,Нет ,Нет ,Да 
41.К,41К,Корректировка товаров прошлого периода,Нет ,А,Нет ,Да ,Нет ,Да 
42,42,Торговая наценка,Нет ,П,Нет ,Нет ,Нет ,Да 
42.01,4201,Торговая наценка в автоматизированных торговых точках,Нет ,П,Нет ,Нет ,Нет ,Да 
42.02,4202,Торговая наценка в неавтоматизированных торговых точках,Нет ,П,Нет ,Нет ,Нет ,Да 
43,43,Готовая продукция,Нет ,А,Нет ,Да ,Нет ,Да 
44,44,Расходы на продажу,Нет ,А,Нет ,Нет ,Нет ,Да 
44.01,4401,"Издержки обращения в организациях, осуществляющих торговую деятельность",Нет ,А,Нет ,Нет ,Нет ,Да 
44.02,4402,"Коммерческие расходы в организациях, осуществляющих промышленную и иную производственную деятельность",Нет ,А,Нет ,Нет ,Нет ,Да 
45,45,Товары отгруженные,Нет ,А,Нет ,Да ,Нет ,Да 
45.01,4501,Покупные товары отгруженные,Нет ,А,Нет ,Да ,Нет ,Да 
45.02,4502,Готовая продукция отгруженная,Нет ,А,Нет ,Да ,Нет ,Да 
45.03,4503,Прочие товары отгруженные,Нет ,А,Нет ,Да ,Нет ,Да 
45.04,4504,Переданные объекты недвижимости,Нет ,А,Нет ,Нет ,Нет ,Да 
46,46,Выполненные этапы по незавершенным работам,Нет ,А,Нет ,Нет ,Нет ,Нет 
50,50,Касса,Нет ,А,Нет ,Нет ,Нет ,Нет 
50.01,5001,Касса организации,Нет ,А,Нет ,Нет ,Нет ,Нет 
50.02,5002,Операционная касса,Нет ,А,Нет ,Нет ,Нет ,Нет 
50.03,5003,Денежные документы,Нет ,А,Нет ,Да ,Нет ,Нет 
50.04,5004,Касса по деятельности платежного агента,Нет ,А,Нет ,Нет ,Нет ,Нет 
50.21,5021,Касса организации (в валюте),Нет ,А,Да ,Нет ,Нет ,Нет 
50.23,5023,Денежные документы (в валюте),Нет ,А,Да ,Да ,Нет ,Нет 
51,51,Расчетные счета,Нет ,А,Нет ,Нет ,Нет ,Нет 
52,52,Валютные счета,Нет ,А,Да ,Нет ,Нет ,Нет 
55,55,Специальные счета в банках,Нет ,А,Нет ,Нет ,Нет ,Нет 
55.01,5501,Аккредитивы,Нет ,А,Нет ,Нет ,Нет ,Нет 
55.02,5502,Чековые книжки,Нет ,А,Нет ,Нет ,Нет ,Нет 
55.03,5503,Депозитные счета,Нет ,А,Нет ,Нет ,Нет ,Нет 
55.04,5504,Прочие специальные счета,Нет ,А,Нет ,Нет ,Нет ,Нет 
55.21,5521,Аккредитивы (в валюте),Нет ,А,Да ,Нет ,Нет ,Нет 
55.23,5523,Депозитные счета (в валюте),Нет ,А,Да ,Нет ,Нет ,Нет 
55.24,5524,Прочие специальные счета (в валюте),Нет ,А,Да ,Нет ,Нет ,Нет 
57,57,Переводы в пути,Нет ,А,Нет ,Нет ,Нет ,Да 
57.01,5701,Переводы в пути,Нет ,А,Нет ,Нет ,Нет ,Нет 
57.02,5702,Приобретение иностранной валюты,Нет ,А,Нет ,Нет ,Нет ,Нет 
57.03,5703,Продажи по платежным картам,Нет ,А,Нет ,Нет ,Нет ,Да 
57.21,5721,Переводы в пути (в валюте),Нет ,А,Да ,Нет ,Нет ,Нет 
57.22,5722,Реализация иностранной валюты,Нет ,А,Да ,Нет ,Нет ,Нет 
58,58,Финансовые вложения,Нет ,А,Нет ,Нет ,Нет ,Да 
58.01,5801,Паи и акции,Нет ,А,Нет ,Нет ,Нет ,Да 
58.01.1,58011,Паи,Нет ,А,Нет ,Нет ,Нет ,Да 
58.01.2,58012,Акции,Нет ,А,Нет ,Да ,Нет ,Да 
58.02,5802,Долговые ценные бумаги,Нет ,А,Нет ,Да ,Нет ,Да 
58.03,5803,Предоставленные займы,Нет ,А,Нет ,Нет ,Нет ,Да 
58.04,5804,Вклады по договору простого товарищества,Нет ,А,Нет ,Нет ,Нет ,Да 
58.05,5805,Приобретенные права в рамках оказания финансовых услуг,Нет ,А,Нет ,Нет ,Нет ,Да 
59,59,Резервы под обесценение финансовых вложений,Нет ,П,Нет ,Нет ,Нет ,Да 
60,60,Расчеты с поставщиками и подрядчиками,Нет ,АП,Нет ,Нет ,Нет ,Да 
60.01,6001,Расчеты с поставщиками и подрядчиками,Нет ,П,Нет ,Нет ,Нет ,Да 
60.02,6002,Расчеты по авансам выданным,Нет ,А,Нет ,Нет ,Нет ,Да 
60.03,6003,Векселя выданные,Нет ,П,Нет ,Нет ,Нет ,Да 
60.21,6021,Расчеты с поставщиками и подрядчиками (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
60.22,6022,Расчеты по авансам выданным (в валюте),Нет ,А,Да ,Нет ,Нет ,Да 
60.31,6031,Расчеты с поставщиками и подрядчиками (в у.е.),Нет ,П,Да ,Нет ,Нет ,Да 
60.32,6032,Расчеты по авансам выданным (в у.е.),Нет ,А,Да ,Нет ,Нет ,Да 
62,62,Расчеты с покупателями и заказчиками,Нет ,АП,Нет ,Нет ,Нет ,Да 
62.01,6201,Расчеты с покупателями и заказчиками,Нет ,А,Нет ,Нет ,Нет ,Да 
62.02,6202,Расчеты по авансам полученным,Нет ,П,Нет ,Нет ,Нет ,Да 
62.03,6203,Векселя полученные,Нет ,А,Нет ,Нет ,Нет ,Да 
62.21,6221,Расчеты с покупателями и заказчиками (в валюте),Нет ,А,Да ,Нет ,Нет ,Да 
62.22,6222,Расчеты по авансам полученным (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
62.31,6231,Расчеты с покупателями и заказчиками (в у.е.),Нет ,А,Да ,Нет ,Нет ,Да 
62.32,6232,Расчеты по авансам полученным (в у.е.),Нет ,П,Да ,Нет ,Нет ,Да 
62.Р,62Р,Расчеты с розничными покупателями,Нет ,А,Нет ,Нет ,Нет ,Да 
63,63,Резервы по сомнительным долгам,Нет ,П,Нет ,Нет ,Нет ,Да 
66,66,Расчеты по краткосрочным кредитам и займам,Нет ,П,Нет ,Нет ,Нет ,Да 
66.01,6601,Краткосрочные кредиты,Нет ,П,Нет ,Нет ,Нет ,Да 
66.02,6602,Проценты по краткосрочным кредитам,Нет ,П,Нет ,Нет ,Нет ,Да 
66.03,6603,Краткосрочные займы,Нет ,П,Нет ,Нет ,Нет ,Да 
66.04,6604,Проценты по краткосрочным займам,Нет ,П,Нет ,Нет ,Нет ,Да 
66.21,6621,Краткосрочные кредиты (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
66.22,6622,Проценты по краткосрочным кредитам (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
66.23,6623,Краткосрочные займы (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
66.24,6624,Проценты по краткосрочным займам (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
67,67,Расчеты по долгосрочным кредитам и займам,Нет ,П,Нет ,Нет ,Нет ,Да 
67.01,6701,Долгосрочные кредиты,Нет ,П,Нет ,Нет ,Нет ,Да 
67.02,6702,Проценты по долгосрочным кредитам,Нет ,П,Нет ,Нет ,Нет ,Да 
67.03,6703,Долгосрочные займы,Нет ,П,Нет ,Нет ,Нет ,Да 
67.04,6704,Проценты по долгосрочным займам,Нет ,П,Нет ,Нет ,Нет ,Да 
67.21,6721,Долгосрочные кредиты (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
67.22,6722,Проценты по долгосрочным кредитам (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
67.23,6723,Долгосрочные займы (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
67.24,6724,Проценты по долгосрочным займам (в валюте),Нет ,П,Да ,Нет ,Нет ,Да 
68,68,Расчеты по налогам и сборам,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.01,6801,Налог на доходы физических лиц,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.02,6802,Налог на добавленную стоимость,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.03,6803,Акцизы,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.04,6804,Налог на прибыль,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.04.1,68041,Расчеты с бюджетом,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.04.2,68042,Расчет налога на прибыль,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.07,6807,Транспортный налог,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.08,6808,Налог на имущество,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.09,6809,Налог на рекламу,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.10,6810,Прочие налоги и сборы,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.11,6811,Единый налог на вмененный доход,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.12,6812,Единый налог при применении упрощенной системы налогообложения,Нет ,АП,Нет ,Нет ,Нет ,Нет 
68.22,6822,НДС по экспорту к возмещению,Нет ,А,Нет ,Нет ,Нет ,Нет 
68.32,6832,НДС при исполнении обязанностей налогового агента,Нет ,П,Нет ,Нет ,Нет ,Нет 
69,69,Расчеты по социальному страхованию и обеспечению,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.01,6901,Расчеты по социальному страхованию,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02,6902,Расчеты по пенсионному обеспечению,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.1,69021,Страховая часть трудовой пенсии,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.2,69022,Накопительная часть трудовой пенсии,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.3,69023,Взносы на доплату к пенсии членам летных экипажей,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.4,69024,Взносы на доплату к пенсии работникам организаций угольной промышленности,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.5,69025,"Дополнительные взносы на страховую часть пенсии работникам, занятым на работах с вредными условиями труда",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.6,69026,"Дополнительные взносы на страховую часть пенсии работникам, занятым на работах с тяжелыми условиями труда",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.02.7,69027,Обязательное пенсионное страхование,Нет ,АП,Нет ,Нет ,Нет ,Нет 
