Код,Быстрый выбор,Наименование,Заб.,Акт.,Вал.,Кол.,Подр.,НУ
69.03,6903,Расчеты по обязательному медицинскому страхованию,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.03.1,69031,Федеральный фонд ОМС,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.03.2,69032,Территориальный фонд ОМС,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.04,6904,"ЕСН в части, перечисляемой в Федеральный бюджет",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.05,6905,Добровольные взносы на накопительную часть трудовой пенсии,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.05.1,69051,Взносы за счет работодателя,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.05.2,69052,"Взносы, удерживаемые из доходов работника",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06,6906,"Расчеты по страховым взносам, уплачиваемым исходя из стоимости страхового года",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06.1,69061,Взносы в ПФР (страховая часть),Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06.2,69062,Взносы в ПФР (накопительная часть),Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06.3,69063,Взносы в ФОМС,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06.4,69064,Взносы в ФСС,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.06.5,69065,Обязательное пенсионное страхование предпринимателя,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.11,6911,Расчеты по обязательному социальному страхованию от несчастных случаев на производстве и профессиональных заболеваний,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.12,6912,Расчеты по добровольным взносам в ФСС на страхование работников на случай временной нетрудоспособности,Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.13,6913,"Расчеты по средствам ФСС для страхователей, применяющих специальные режимы налогообложения",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.13.1,69131,"Расчеты по средствам ФСС для страхователей, уплачивающих ЕНВД",Нет ,АП,Нет ,Нет ,Нет ,Нет 
69.13.2,69132,"Расчеты по средствам ФСС для страхователей, применяющих УСН",Нет ,АП,Нет ,Нет ,Нет ,Нет 
70,70,Расчеты с персоналом по оплате труда,Нет ,П,Нет ,Нет ,Нет ,Да 
71,71,Расчеты с подотчетными лицами,Нет ,АП,Нет ,Нет ,Нет ,Да 
71.01,7101,Расчеты с подотчетными лицами,Нет ,АП,Нет ,Нет ,Нет ,Да 
71.21,7121,Расчеты с подотчетными лицами (в валюте),Нет ,АП,Да ,Нет ,Нет ,Да 
73,73,Расчеты с персоналом по прочим операциям,Нет ,АП,Нет ,Нет ,Нет ,Да 
73.01,7301,Расчеты по предоставленным займам,Нет ,А,Нет ,Нет ,Нет ,Да 
73.02,7302,Расчеты по возмещению материального ущерба,Нет ,А,Нет ,Нет ,Нет ,Да 
73.03,7303,Расчеты по прочим операциям,Нет ,АП,Нет ,Нет ,Нет ,Да 
75,75,Расчеты с учредителями,Нет ,АП,Нет ,Нет ,Нет ,Нет 
75.01,7501,Расчеты по вкладам в уставный (складочный) капитал,Нет ,А,Нет ,Нет ,Нет ,Нет 
75.02,7502,Расчеты по выплате доходов,Нет ,П,Нет ,Нет ,Нет ,Нет 
76,76,Расчеты с разными дебиторами и кредиторами,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.01,7601,"Расчеты по имущественному, личному и добровольному страхованию",Нет ,АП,Нет ,Нет ,Нет ,Да 
76.01.1,76011,Расчеты по имущественному и личному страхованию,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.01.2,76012,Платежи (взносы) по добровольному страхованию на случай смерти и причинения вреда здоровью,Нет ,АП,Нет ,Нет ,Да ,Да 
76.01.9,76019,Платежи (взносы) по прочим видам страхования,Нет ,АП,Нет ,Нет ,Да ,Да 
76.02,7602,Расчеты по претензиям,Нет ,А,Нет ,Нет ,Нет ,Да 
76.03,7603,Расчеты по причитающимся дивидендам и другим доходам,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.04,7604,Расчеты по депонированным суммам,Нет ,П,Нет ,Нет ,Нет ,Да 
76.05,7605,Расчеты с прочими поставщиками и подрядчиками,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.06,7606,Расчеты с прочими покупателями и заказчиками,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.09,7609,Прочие расчеты с разными дебиторами и кредиторами,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.21,7621,Расчеты по имущественному и личному страхованию (в валюте),Нет ,АП,Да ,Нет ,Нет ,Да 
76.22,7622,Расчеты по претензиям (в валюте),Нет ,А,Да ,Нет ,Нет ,Да 
76.25,7625,Расчеты с прочими поставщиками и подрядчиками (в валюте),Нет ,АП,Да ,Нет ,Нет ,Да 
76.26,7626,Расчеты с прочими покупателями и заказчиками (в валюте),Нет ,АП,Да ,Нет ,Нет ,Да 
76.29,7629,Прочие расчеты с разными дебиторами и кредиторами (в валюте),Нет ,АП,Да ,Нет ,Нет ,Да 
76.32,7632,Расчеты по претензиям (в у.е.),Нет ,А,Да ,Нет ,Нет ,Да 
76.35,7635,Расчеты с прочими поставщиками и подрядчиками (в у.е.),Нет ,АП,Да ,Нет ,Нет ,Да 
76.36,7636,Расчеты с прочими покупателями и заказчиками (в у.е.),Нет ,АП,Да ,Нет ,Нет ,Да 
76.39,7639,Прочие расчеты с разными дебиторами и кредиторами (в у.е.),Нет ,АП,Да ,Нет ,Нет ,Да 
76.41,7641,Расчеты по исполнительным документам работников,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.АВ,76АВ,НДС по авансам и предоплатам,Нет ,А,Нет ,Нет ,Нет ,Нет 
76.ВА,76ВА,НДС по авансам и предоплатам выданным,Нет ,П,Нет ,Нет ,Нет ,Нет 
76.К,76К,Корректировка расчетов прошлого периода,Нет ,АП,Нет ,Нет ,Нет ,Да 
76.Н,76Н,"Расчеты по НДС, отложенному для уплаты в бюджет",Нет ,П,Нет ,Нет ,Нет ,Нет 
76.НА,76НА,Расчеты по НДС при исполнении обязанностей налогового агента,Нет ,АП,Нет ,Нет ,Нет ,Нет 
76.ОТ,76ОТ,"НДС, начисленный по отгрузке",Нет ,А,Нет ,Нет ,Нет ,Нет 
77,77,Отложенные налоговые обязательства,Нет ,П,Нет ,Нет ,Нет ,Нет 
79,79,Внутрихозяйственные расчеты,Нет ,АП,Нет ,Нет ,Нет ,Нет 
79.01,7901,Расчеты по выделенному имуществу,Нет ,АП,Нет ,Нет ,Нет ,Нет 
79.02,7902,Расчеты по текущим операциям,Нет ,АП,Нет ,Нет ,Нет ,Нет 
79.03,7903,Расчеты по договору доверительного управления имуществом,Нет ,АП,Нет ,Нет ,Нет ,Нет 
80,80,Уставный капитал,Нет ,П,Нет ,Да ,Нет ,Нет 
80.01,8001,Обыкновенные акции,Нет ,П,Нет ,Да ,Нет ,Нет 
80.02,8002,Привилегированные акции,Нет ,П,Нет ,Да ,Нет ,Нет 
80.09,8009,Прочий капитал,Нет ,П,Нет ,Нет ,Нет ,Нет 
81,81,Собственные акции (доли),Нет ,А,Нет ,Да ,Нет ,Нет 
81.01,8101,Обыкновенные акции,Нет ,А,Нет ,Да ,Нет ,Нет 
81.02,8102,Привилегированные акции,Нет ,А,Нет ,Да ,Нет ,Нет 
81.09,8109,Прочий капитал,Нет ,А,Нет ,Нет ,Нет ,Нет 
82,82,Резервный капитал,Нет ,П,Нет ,Нет ,Нет ,Нет 
82.01,8201,"Резервы, образованные в соответствии с законодательством",Нет ,П,Нет ,Нет ,Нет ,Нет 
82.02,8202,"Резервы, образованные в соответствии с учредительными документами",Нет ,П,Нет ,Нет ,Нет ,Нет 
83,83,Добавочный капитал,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.01,8301,Прирост стоимости внеоборотных активов по переоценке,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.01.1,83011,Прирост стоимости основных средств,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.01.2,83012,Прирост стоимости нематериальных активов,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.01.3,83013,Прирост стоимости прочих внеоборотных активов,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.02,8302,Эмиссионный доход от выпуска обыкновенных акций,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.03,8303,Эмиссионный доход от выпуска привилегированных акций,Нет ,П,Нет ,Нет ,Нет ,Нет 
83.09,8309,Другие источники,Нет ,П,Нет ,Нет ,Нет ,Нет 
84,84,Нераспределенная прибыль (непокрытый убыток),Нет ,АП,Нет ,Нет ,Нет ,Нет 
84.01,8401,"Прибыль, подлежащая распределению",Нет ,АП,Нет ,Нет ,Нет ,Нет 
84.02,8402,"Убыток, подлежащий покрытию",Нет ,АП,Нет ,Нет ,Нет ,Нет 
84.03,8403,Нераспределенная прибыль в обращении,Нет ,АП,Нет ,Нет ,Нет ,Нет 
84.04,8404,Нераспределенная прибыль использованная,Нет ,АП,Нет ,Нет ,Нет ,Нет 
86,86,Целевое финансирование,Нет ,АП,Нет ,Нет ,Нет ,Да 
86.01,8601,Целевое финансирование из бюджета,Нет ,АП,Нет ,Нет ,Нет ,Да 
86.02,8602,Прочее целевое финансирование и поступления,Нет ,АП,Нет ,Нет ,Нет ,Да 
90,90,Продажи,Нет ,АП,Нет ,Нет ,Нет ,Да 
90.01,9001,Выручка,Нет ,П,Нет ,Нет ,Нет ,Да 
90.01.1,90011,Выручка по деятельности с основной системой налогообложения,Нет ,П,Нет ,Да ,Нет ,Да 
90.01.2,90012,Выручка по отдельным видам деятельности с особым порядком налогообложения,Нет ,П,Нет ,Да ,Нет ,Да 
90.02,9002,Себестоимость продаж,Нет ,А,Нет ,Нет ,Нет ,Да 
90.02.1,90021,Себестоимость продаж по деятельности с основной системой налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.02.2,90022,Себестоимость продаж по отдельным видам деятельности с особым порядком налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.03,9003,Налог на добавленную стоимость,Нет ,А,Нет ,Нет ,Нет ,Нет 
90.04,9004,Акцизы,Нет ,А,Нет ,Нет ,Нет ,Нет 
90.05,9005,Экспортные пошлины,Нет ,А,Нет ,Нет ,Нет ,Нет 
90.07,9007,Расходы на продажу,Нет ,А,Нет ,Нет ,Нет ,Да 
90.07.1,90071,Расходы на продажу по деятельности с основной системой налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.07.2,90072,Расходы на продажу по отдельным видам деятельности с особым порядком налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.08,9008,Управленческие расходы,Нет ,А,Нет ,Нет ,Нет ,Да 
90.08.1,90081,Управленческие расходы по деятельности с основной системой налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.08.2,90082,Управленческие расходы по отдельным видам деятельности с особым порядком налогообложения,Нет ,А,Нет ,Нет ,Нет ,Да 
90.09,9009,Прибыль / убыток от продаж,Нет ,АП,Нет ,Нет ,Нет ,Да 
91,91,Прочие доходы и расходы,Нет ,АП,Нет ,Нет ,Нет ,Да 
91.01,9101,Прочие доходы,Нет ,П,Нет ,Да ,Нет ,Да 
91.02,9102,Прочие расходы,Нет ,А,Нет ,Нет ,Нет ,Да 
91.09,9109,Сальдо прочих доходов и расходов,Нет ,АП,Нет ,Нет ,Нет ,Да 
94,94,Недостачи и потери от порчи ценностей,Нет ,А,Нет ,Нет ,Нет ,Да 
96,96,Резервы предстоящих расходов,Нет ,АП,Нет ,Нет ,Нет ,Да 
97,97,Расходы будущих периодов,Нет ,А,Нет ,Нет ,Да ,Да 
97.01,9701,Расходы на оплату труда будущих периодов,Нет ,А,Нет ,Нет ,Да ,Да 
97.02,9702,Расходы будущих периодов на добровольное страхование работников,Нет ,А,Нет ,Нет ,Да ,Да 
97.21,9721,Прочие расходы будущих периодов,Нет ,А,Нет ,Нет ,Да ,Да 
98,98,Доходы будущих периодов,Нет ,П,Нет ,Нет ,Нет ,Да 
98.01,9801,"Доходы, полученные в счет будущих периодов",Нет ,П,Нет ,Нет ,Нет ,Да 
98.02,9802,Безвозмездные поступления,Нет ,П,Нет ,Нет ,Нет ,Да 
98.03,9803,"Предстоящие поступления по недостачам, выявленным за прошлые годы",Нет ,П,Нет ,Нет ,Нет ,Да 
98.04,9804,"Разница между суммой, подлежащей взысканию с виновных лиц, и балансовой стоимостью по недостачам ценностей",Нет ,П,Нет ,Нет ,Нет ,Да 
99,99,Прибыли и убытки,Нет ,АП,Нет ,Нет ,Нет ,Да 
99.01,9901,Прибыли и убытки от хозяйственной деятельности (за исключением налога на прибыль),Нет ,АП,Нет ,Нет ,Нет ,Да 
99.01.1,99011,Прибыли и убытки по деятельности с основной системой налогообложения,Нет ,АП,Нет ,Нет ,Нет ,Да 
99.01.2,99012,Прибыли и убытки по отдельным видам деятельности с особым порядком налогообложения,Нет ,АП,Нет ,Нет ,Нет ,Да 
99.02,9902,Налог на прибыль,Нет ,АП,Нет ,Нет ,Нет ,Нет 
99.02.1,99021,Условный расход по налогу на прибыль,Нет ,А,Нет ,Нет ,Нет ,Нет 
99.02.2,99022,Условный доход по налогу на прибыль,Нет ,П,Нет ,Нет ,Нет ,Нет 
99.02.3,99023,Постоянное налоговое обязательство,Нет ,А,Нет ,Нет ,Нет ,Нет 
99.02.4,99024,Пересчет отложенных налоговых активов и обязательств,Нет ,АП,Нет ,Нет ,Нет ,Нет 
99.09,9909,Прочие прибыли и убытки,Нет ,АП,Нет ,Нет ,Нет ,Нет 
000,000,Вспомогательный счет,Нет ,АП,Нет ,Нет ,Нет ,Нет 
001,001,Арендованные основные средства,Да ,А,Нет ,Нет ,Нет ,Нет 
002,002,"Товарно-материальные ценности, принятые на ответственное хранение",Да ,А,Нет ,Да ,Нет ,Нет 
003,003,"Материалы, принятые в переработку",Да ,А,Нет ,Да ,Нет ,Нет 
003.01,00301,Материалы на складе,Да ,А,Нет ,Да ,Нет ,Нет 
003.02,00302,"Материалы, переданные в производство",Да ,А,Нет ,Да ,Нет ,Нет 
004,004,"Товары, принятые на комиссию",Да ,А,Нет ,Да ,Нет ,Да 
004.01,00401,Товары на складе,Да ,А,Нет ,Да ,Нет ,Да 
004.02,00402,"Товары, переданные на комиссию",Да ,А,Нет ,Да ,Нет ,Да 
004.К,004К,Корректировка комиссионных товаров прошлого периода,Да ,А,Нет ,Да ,Нет ,Да 
005,005,"Оборудование, принятое для монтажа",Да ,А,Нет ,Да ,Нет ,Нет 
006,006,Бланки строгой отчетности,Да ,А,Нет ,Да ,Нет ,Нет 
007,007,Списанная в убыток задолженность неплатежеспособных дебиторов,Да ,А,Нет ,Нет ,Нет ,Нет 
008,008,Обеспечения обязательств и платежей полученные,Да ,А,Нет ,Нет ,Нет ,Нет 
009,009,Обеспечения обязательств и платежей выданные,Да ,А,Нет ,Нет ,Нет ,Нет 
010,010,Износ основных средств,Да ,А,Нет ,Нет ,Нет ,Нет 
011,011,"Основные средства, сданные в аренду",Да ,А,Нет ,Нет ,Нет ,Нет 
ГТД,ГТД,Учет импортных товаров по номерам ГТД,Да ,А,Нет ,Да ,Нет ,Нет 
КВ,КВ,Амортизационная премия,Да ,АП,Нет ,Нет ,Нет ,Да 
МЦ,МЦ,Материальные ценности в эксплуатации,Да ,А,Нет ,Нет ,Да ,Да 
МЦ.02,МЦ02,Спецодежда в эксплуатации,Да ,А,Нет ,Да ,Нет ,Да 
МЦ.03,МЦ03,Спецоснастка в эксплуатации,Да ,А,Нет ,Да ,Да ,Да 
МЦ.04,МЦ04,Инвентарь и хозяйственные принадлежности в эксплуатации,Да ,А,Нет ,Да ,Нет ,Нет 
НЕ,НЕ,"Доходы и расходы, не учитываемые в целях налогообложения",Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.01,НЕ01,"Расходы, которые не учтены на основании пунктов 1 - 48 статьи 270 НК",Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.01.1,НЕ011,Выплаты в пользу физических лиц,Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.01.9,НЕ019,Другие выплаты,Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.02,НЕ02,"Расходы, которые не учтены на основании пункта 49 статьи 270 НК",Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.02.1,НЕ021,Выплаты в пользу физических лиц,Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.02.9,НЕ029,Другие выплаты,Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.03,НЕ03,"Внереализационные расходы, не учитываемые в целях налогообложения",Да ,АП,Нет ,Нет ,Нет ,Да 
НЕ.04,НЕ04,"Доходы, не учитываемые в целях налогообложения",Да ,АП,Нет ,Нет ,Нет ,Да 
РВ,РВ,Розничная выручка,Да ,А,Нет ,Нет ,Нет ,Нет 
РВ.1,РВ1,Нераспределенная розничная выручка (без НДС),Да ,А,Нет ,Нет ,Нет ,Нет 
РВ.2,РВ2,НДС в нераспределенной розничной выручке,Да ,А,Нет ,Нет ,Нет ,Нет 
УСН,УСН,Вспомогательные счета по упрощенной системе налогообложения,Да ,АП,Нет ,Нет ,Нет ,Нет 
УСН.01,УСН01,Расчеты с покупателями по деятельности ЕНВД,Да ,А,Нет ,Нет ,Нет ,Нет 
УСН.02,УСН02,Расчеты с покупателями за товары комитента,Да ,А,Нет ,Нет ,Нет ,Нет 
УСН.03,УСН03,Расчеты с покупателями по деятельности на патенте,Да ,А,Нет ,Нет ,Нет ,Нет 
УСН.21,УСН21,Расчеты с покупателями в валюте по деятельности ЕНВД,Да ,А,Да ,Нет ,Нет ,Нет 
УСН.22,УСН22,Расчеты с покупателями в валюте за товары комитента,Да ,А,Да ,Нет ,Нет ,Нет 
УСН.23,УСН23,Расчеты с покупателями в валюте по деятельности на патенте,Да ,А,Да ,Нет ,Нет ,Нет 
Я96,Я96,не используется,Нет ,П,Нет ,Нет ,Да ,Да 
Я96.01,Я9601,не используется,Нет ,П,Нет ,Нет ,Да ,Да 
