"region_id";"country_id";"city_id";"name"
"2444";"2443";"0";"al-Jahra"
"2446";"2443";"0";"al-Kuwayt"
"2449";"2448";"0";"Латвия"
"2505921";"2505884";"0";"Бейрут"
"2494137";"582060";"0";"Бейрут"
"2510";"2509";"0";"Tarabulus"
"2512";"2509";"0";"Бенгази"
"2515";"2514";"0";"Литва"
"2615";"2614";"0";"Люксембург"
"3663676";"582041";"0";"Скопье"
"277564";"277563";"0";"Малайзия"
"6460443";"582043";"0";"Мальта"
"2618";"2617";"0";"Агуаскальентес"
"2620";"2617";"0";"Веракрус"
"2639";"2617";"0";"Герреро"
"2646";"2617";"0";"Гуанахуато"
"2656";"2617";"0";"Дуранго"
"2661";"2617";"0";"Идальго"
"2666";"2617";"0";"Кампече"
"2670";"2617";"0";"Керетаро"
"2668";"2617";"0";"Керетаро"
"2672";"2617";"0";"Коауила"
"2679";"2617";"0";"Колима"
"2683";"2617";"0";"Мехико"
"2690";"2617";"0";"Мичоакан"
"2700";"2617";"0";"Морелос"
"2704";"2617";"0";"Наярит"
"2709";"2617";"0";"Нижняя Калифорния"
"2713";"2617";"0";"Нуэво-Леон"
"2717";"2617";"0";"Оахака"
"2725";"2617";"0";"Пуэбла"
"2730";"2617";"0";"Сакатекас"
"2735";"2617";"0";"Сан-Луис-Потоси"
"2741";"2617";"0";"Синалоа"
"2746";"2617";"0";"Сонора"
"2755";"2617";"0";"Табаско"
"2759";"2617";"0";"Тамаулипас"
"2766";"2617";"0";"Федеральный округ"
"2768";"2617";"0";"Халиско"
"2778";"2617";"0";"Чиуауа"
"2780";"2617";"0";"Чьяпас"
"2786";"2617";"0";"Юкатан"
"6128697";"582082";"0";"Мозамбик"
"2789";"2788";"0";"Молдова"
"2834";"2833";"0";"Монако"
"2687732";"2687701";"0";"Улан-батор"
"4042477";"582065";"0";"Морокко"
"4119771";"582065";"0";"Танжер"
"277552";"277551";"0";"Нидерланды"
"2838";"2837";"0";"Auckland"
"2841";"2837";"0";"Bay of Plenty"
"2844";"2837";"0";"Canterbury"
"2847";"2837";"0";"Gisborne"
"2849";"2837";"0";"Hawke`s Bay"
"2852";"2837";"0";"Manawatu-Wanganui"
"2855";"2837";"0";"Marlborough"
"2857";"2837";"0";"Nelson"
"2859";"2837";"0";"Northland"
"2861";"2837";"0";"Otago"
"2863";"2837";"0";"Southland"
"2866";"2837";"0";"Taranaki"
"2869";"2837";"0";"Tasman"
"2871";"2837";"0";"Waikato"
"2874";"2837";"0";"Wellington"
"2878";"2837";"0";"West Coast"
"2881";"2880";"0";"Бускеруд"
"2883";"2880";"0";"Вестагдер"
"1924623";"2880";"0";"Нордланд"
"2885";"2880";"0";"Нурлан"
"2887";"2880";"0";"Осло"
"2577870";"2880";"0";"Ромсдал"
"2889";"2880";"0";"Ругаланн"
"2891";"2880";"0";"Сёр-Трённелаг"
"2893";"2880";"0";"Телемарк"
"2895";"2880";"0";"Хуралан"
"2316780";"582051";"0";"Дубаи"
"1930798";"582105";"0";"Остров Мэн"
"7593366";"582044";"0";"Пакистан"
"5556213";"582046";"0";"Перу"
"2898";"2897";"0";"Dolnoslaskie"
"2919";"2897";"0";"Kujawsko-Pomorskie"
"2929";"2897";"0";"Lubuskie"
"2937";"2897";"0";"Malopolskie"
"2958";"2897";"0";"Mazowieckie"
"2983";"2897";"0";"Podkarpackie"
"2994";"2897";"0";"Podlaskie"
"3003";"2897";"0";"Pomorskie"
"3018";"2897";"0";"Slaskie"
"3049";"2897";"0";"Swietokrzyskie"
"3056";"2897";"0";"Warminsko-Mazurskie"
"3068";"2897";"0";"Wielkopolskie"
"3090";"2897";"0";"Zachodnio-Pomorskie"
"3101";"2897";"0";"Лодзинское"
"3118";"2897";"0";"Люблинское"
"3133";"2897";"0";"Опольское"
"277664";"2897";"0";"Польша"
"3142";"3141";"0";"Centro"
"3144";"3141";"0";"O-ва Мадейра"
"3146";"3141";"0";"Лисабон"
"3150";"3141";"0";"Орта"
"2284951";"3141";"0";"Фаро"
"3157";"3156";"0";"Saint-Denis"
"277556";"277555";"0";"Румыния"
"5682";"5681";"0";"Айдахо"
"5694";"5681";"0";"Айова"
"5752";"5681";"0";"Алабама"
"5924";"5681";"0";"Аляска"
"5927";"5681";"0";"Аризона"
"5983";"5681";"0";"Арканзас"
"6098";"5681";"0";"Вайоминг"
"6103";"5681";"0";"Вашингтон"
"6167";"5681";"0";"Вермонт"
"6176";"5681";"0";"Виргиния"
"6242";"5681";"0";"Висконсин"
"6266";"5681";"0";"Гаваи"
"6280";"5681";"0";"Делавар"
"6291";"5681";"0";"Джорджия"
"6352";"5681";"0";"Западная Виргиния"
"6367";"5681";"0";"Иллинойс"
"6520";"5681";"0";"Индиана"
"6591";"5681";"0";"Калифорния"
"6864";"5681";"0";"Канзас"
"6917";"5681";"0";"Кентукки"
"6973";"5681";"0";"Колорадо"
"7015";"5681";"0";"Коннектикут"
"7055";"5681";"0";"Луизиана"
"7120";"5681";"0";"Массачусетс"
"7228";"5681";"0";"Миннесота"
"7288";"5681";"0";"Миссисипи"
"7411";"5681";"0";"Миссури"
"7493";"5681";"0";"Мичиган"
"7598";"5681";"0";"Монтана"
"7613";"5681";"0";"Мэн"
"7641";"5681";"0";"Мэриленд"
"7691";"5681";"0";"Небраска"
"7714";"5681";"0";"Невада"
"7733";"5681";"0";"Нью-Гэмпшир"
"7744";"5681";"0";"Нью-Джерси"
"7859";"5681";"0";"Нью-Йорк"
"8089";"5681";"0";"Нью-Мексико"
"8145";"5681";"0";"Огайо"
"8439";"5681";"0";"Оклахома"
"8483";"5681";"0";"Орегон"
"8516";"5681";"0";"Пенсильвания"
"8751";"5681";"0";"Род-Айленд"
"277672";"5681";"0";"США"
"8760";"5681";"0";"Северная Дакота"
"8768";"5681";"0";"Северная Каролина"
"8856";"5681";"0";"Теннесси"
"9047";"5681";"0";"Техас"
"9185";"5681";"0";"Флорида"
"9477";"5681";"0";"Южная Дакота"
"9489";"5681";"0";"Южная Каролина"
"9515";"5681";"0";"Юта"
"8479";"5681";"0";"окр.Колумбия"
"5648";"5647";"0";"Ahuachapan"
"5650";"5647";"0";"Cuscatlan"
"5652";"5647";"0";"La Libertad"
"5654";"5647";"0";"La Paz"
"5656";"5647";"0";"La Union"
"5658";"5647";"0";"San Miguel"
"5660";"5647";"0";"San Salvador"
"5662";"5647";"0";"Santa Ana"
"5664";"5647";"0";"Sonsonate"
"277566";"277565";"0";"Сингапур"
"1923301";"582067";"0";"Дамаск"
"5667";"5666";"0";"Trnavsky"
"5669";"5666";"0";"Братислава"
"5671";"5666";"0";"Жилина"
"5674";"5673";"0";"Osrednjeslovenska"
"5676";"5673";"0";"Podravska"
"277671";"5673";"0";"Словения"
"5679";"5678";"0";"Paramaribo"
"9576";"9575";"0";"Горно-Бадахшанская обл."
"9589";"9575";"0";"Кулябская обл."
"9596";"9575";"0";"Курган-Тюбинская обл."
"9605";"9575";"0";"Согдийская обл."
"9627";"9575";"0";"Таджикистан"
"277568";"277567";"0";"Тайвань"
"6128546";"582050";"0";"Тайланд"
"5640862";"582090";"0";"Tunisia"
"9639";"9638";"0";"Ашхабадская обл."
"9653";"9638";"0";"Красноводская обл."
"9670";"9638";"0";"Марыйская обл."
"9682";"9638";"0";"Ташаузская обл."
"9685";"9638";"0";"Чарджоуская обл."
"277570";"277569";"0";"Туркмения"
"9702";"9701";"0";"Grand Turk"
"9706";"9705";"0";"Bartin"
"9708";"9705";"0";"Bayburt"
"9710";"9705";"0";"Karabuk"
"9712";"9705";"0";"Адана"
"9714";"9705";"0";"Айдын"
"9716";"9705";"0";"Амасья"
"9718";"9705";"0";"Анкара"
"9720";"9705";"0";"Анталья"
"9722";"9705";"0";"Артвин"
"9724";"9705";"0";"Афьон"
"9726";"9705";"0";"Балыкесир"
"9728";"9705";"0";"Биледжик"
"9730";"9705";"0";"Бурса"
"9732";"9705";"0";"Газиантеп"
"9734";"9705";"0";"Денизли"
"9736";"9705";"0";"Измир"
"9738";"9705";"0";"Испарта"
"9740";"9705";"0";"Ичель"
"9742";"9705";"0";"Кайсери"
"9744";"9705";"0";"Карс"
"9746";"9705";"0";"Коджаэли"
"9749";"9705";"0";"Конья"
"9751";"9705";"0";"Кыркларели"
"9753";"9705";"0";"Кютахья"
"9755";"9705";"0";"Малатья"
"9757";"9705";"0";"Маниса"
"9759";"9705";"0";"Сакарья"
"9761";"9705";"0";"Самсун"
"9763";"9705";"0";"Сивас"
"9765";"9705";"0";"Стамбул"
"9767";"9705";"0";"Трабзон"
"9770";"9705";"0";"Чорум"
"9772";"9705";"0";"Эдирне"
"9774";"9705";"0";"Элязыг"
"9776";"9705";"0";"Эрзинджан"
"9778";"9705";"0";"Эрзурум"
"9780";"9705";"0";"Эскишехир"
"9783";"9782";"0";"Jinja"
"9785";"9782";"0";"Kampala"
"9788";"9787";"0";"Андижанская обл."
"9796";"9787";"0";"Бухарская обл."
"9806";"9787";"0";"Джизакская обл."
"9813";"9787";"0";"Каракалпакия"
"9825";"9787";"0";"Кашкадарьинская обл."
"9832";"9787";"0";"Навоийская обл."
"9836";"9787";"0";"Наманганская обл."
"9844";"9787";"0";"Самаркандская обл."
"9851";"9787";"0";"Сурхандарьинская обл."
"9859";"9787";"0";"Сырдарьинская обл."
"9869";"9787";"0";"Ташкентская обл."
"9892";"9787";"0";"Ферганская обл."
"9905";"9787";"0";"Хорезмская обл."
"9909";"9908";"0";"Винницкая обл."
"9943";"9908";"0";"Волынская обл."
"9964";"9908";"0";"Днепропетровская обл."
"10002";"9908";"0";"Донецкая обл."
"10061";"9908";"0";"Житомирская обл."
"10094";"9908";"0";"Закарпатская обл."
"10111";"9908";"0";"Запорожская обл."
"10133";"9908";"0";"Ивано-Франковская обл."
"10165";"9908";"0";"Киевская обл."
"10201";"9908";"0";"Кировоградская обл."
"10227";"9908";"0";"Крымская обл."
"10259";"9908";"0";"Луганская обл."
"10318";"9908";"0";"Львовская обл."
"10354";"9908";"0";"Николаевская обл."
"10373";"9908";"0";"Одесская обл."
"10407";"9908";"0";"Полтавская обл."
"10437";"9908";"0";"Ровенская обл."
"10455";"9908";"0";"Сумская обл."
"10480";"9908";"0";"Тернопольская обл."
"277656";"9908";"0";"Украина"
"10504";"9908";"0";"Харьковская обл."
"10535";"9908";"0";"Херсонская обл."
"10559";"9908";"0";"Хмельницкая обл."
"10583";"9908";"0";"Черкасская обл."
"10607";"9908";"0";"Черниговская обл."
"10633";"9908";"0";"Черновицкая обл."
"10649";"10648";"0";"Etela-Karjala"
"2713529";"10648";"0";"Kouvola"
"10651";"10648";"0";"Paijat-Hame"
"10653";"10648";"0";"Pohjanmaa"
"5640357";"10648";"0";"Pohjois-Karjala"
"10655";"10648";"0";"Pohjois-Pohjanmaa"
"10657";"10648";"0";"Pohjois-Savo"
"10659";"10648";"0";"Satakunta"
"10661";"10648";"0";"Varsinais-Suomi"
"10663";"10648";"0";"Кески-Суоми"
"10665";"10648";"0";"Усима"
"277667";"10648";"0";"Финляндия"
"10669";"10668";"0";"Cotes-d`Armor"
"10671";"10668";"0";"Алье"
"10673";"10668";"0";"Альпы Верхние"
"10675";"10668";"0";"Альпы Приморские"
"10679";"10668";"0";"Арденны"
"10681";"10668";"0";"Бельфор"
"10683";"10668";"0";"Буш-дю-Рон"
"10686";"10668";"0";"Валь-д` Уаз"
"10688";"10668";"0";"Валь-де-Марн"
"10699";"10668";"0";"Вар"
"10702";"10668";"0";"Вогезы"
"10704";"10668";"0";"Воклюз"
"10706";"10668";"0";"Вьенна"
"10708";"10668";"0";"Вьенна Верхняя"
"10710";"10668";"0";"Гар"
"10712";"10668";"0";"Гаронна Верхняя"
"10714";"10668";"0";"Дё-Севр"
"10716";"10668";"0";"Дром"
"10719";"10668";"0";"Ду"
"10721";"10668";"0";"Жиронда"
"10723";"10668";"0";"Ивелин"
"10725";"10668";"0";"Иль и Виден"
"10728";"10668";"0";"Коррез"
"10730";"10668";"0";"Корсика Верхняя"
"10732";"10668";"0";"Корсика Южная"
"10734";"10668";"0";"Кот-д`Ор"
"10736";"10668";"0";"Ланды"
"10738";"10668";"0";"Ло и Гаронна"
"10740";"10668";"0";"Лозер"
"10742";"10668";"0";"Луар и Шер"
"10744";"10668";"0";"Луара"
"10747";"10668";"0";"Луара Атлантическая"
"10750";"10668";"0";"Луара Верхняя"
"10752";"10668";"0";"Луаре"
"10762";"10668";"0";"Мёрт и Мозель"
"10754";"10668";"0";"Майенн"
"10756";"10668";"0";"Марна"
"10759";"10668";"0";"Мен и Луара"
"10764";"10668";"0";"Мозель"
"10766";"10668";"0";"Морбиан"
"10768";"10668";"0";"Нор"
"10774";"10668";"0";"Ньевр"
"10776";"10668";"0";"О-де-Сен"
"10794";"10668";"0";"Об"
"10796";"10668";"0";"Од"
"10798";"10668";"0";"Орн"
"10800";"10668";"0";"Па-де-Кале"
"10804";"10668";"0";"Париж"
"10806";"10668";"0";"Пиренеи Атлантические"
"10809";"10668";"0";"Пиренеи Верхние"
"10811";"10668";"0";"Пиренеи Восточные"
"10813";"10668";"0";"Рейн Верхний"
"10817";"10668";"0";"Рейн Нижний"
"10819";"10668";"0";"Рона"
"10823";"10668";"0";"Савойя"
"10825";"10668";"0";"Савойя Верхняя"
"10827";"10668";"0";"Сарта"
"10829";"10668";"0";"Сен-Сен-Дени"
"10841";"10668";"0";"Сена Приморская"
"10844";"10668";"0";"Сомма"
"10846";"10668";"0";"Сона и Луара"
"10849";"10668";"0";"Тарн"
"10851";"10668";"0";"Уаза"
"10853";"10668";"0";"Финистер"
"277669";"10668";"0";"Франция"
"10856";"10668";"0";"Шаранта"
"10858";"10668";"0";"Шаранта Приморская"
"10860";"10668";"0";"Шер"
"10862";"10668";"0";"Эна"
"10864";"10668";"0";"Эндр"
"10866";"10668";"0";"Эндр и Луара"
"10868";"10668";"0";"Эр"
"10870";"10668";"0";"Эро"
"10872";"10668";"0";"Эссонн"
"277554";"277553";"0";"Хорватия"
"10875";"10874";"0";"Jihochesky"
"10877";"10874";"0";"Jihomoravsky"
"10879";"10874";"0";"Karlovarsky"
"10881";"10874";"0";"Kralovehradecky"
"10883";"10874";"0";"Liberecky"
"10886";"10874";"0";"Moravskoslezsky"
"10892";"10874";"0";"Olomoucky"
"10896";"10874";"0";"Stredochesky"
"10898";"10874";"0";"Ustecky"
"277670";"10874";"0";"Чехия"
"2412885";"582031";"0";"Сантьяго"
"10905";"10904";"0";"Аргау"
"10908";"10904";"0";"Базель-Штадт"
"10910";"10904";"0";"Берн"
"10914";"10904";"0";"Во"
"10916";"10904";"0";"Женева"
"10918";"10904";"0";"Золотурн"
"10920";"10904";"0";"Люцерн"
"10922";"10904";"0";"Невшатель"
"10925";"10904";"0";"Тичино"
"10927";"10904";"0";"Фрибур"
"10930";"10904";"0";"Цюрих"
"277666";"10904";"0";"Швейцария"
"10934";"10933";"0";"Skine"
"10938";"10933";"0";"Vastra Gotaland"
"10942";"10933";"0";"Вермланд"
"10944";"10933";"0";"Вестерботтен"
"10946";"10933";"0";"Вестернорланд"
"10948";"10933";"0";"Вестманланд"
"10950";"10933";"0";"Евлеборг"
"10952";"10933";"0";"Емтланд"
"10954";"10933";"0";"Йёнчёпинг"
"4778004";"10933";"0";"Норрботтен"
"10956";"10933";"0";"Сёдерманланд"
"10958";"10933";"0";"Стокгольм"
"10962";"10933";"0";"Упсала"
"10964";"10933";"0";"Халланд"
"277665";"10933";"0";"Швеция"
"10966";"10933";"0";"Эстерйетланд"
"7719907";"582064";"0";"Пичинча"
"10969";"10968";"0";"Эстония"
"3661590";"3661568";"0";"Йоханесбург"
"11003";"11002";"0";"Воеводина"
"11008";"11002";"0";"Косово"
"11010";"11002";"0";"Сербия"
"277658";"11002";"0";"Югославия"
"11015";"11014";"0";"Cheju"
"11017";"11014";"0";"Chollabuk"
"11020";"11014";"0";"Chollanam"
"11024";"11014";"0";"Chungcheongbuk"
"11027";"11014";"0";"Chungcheongnam"
"11029";"11014";"0";"Incheon"
"11031";"11014";"0";"Kangweon"
"11035";"11014";"0";"Kwangju"
"11037";"11014";"0";"Kyeonggi"
"11040";"11014";"0";"Kyeongsangbuk"
"11045";"11014";"0";"Kyeongsangnam"
"11050";"11014";"0";"Pusan"
"11052";"11014";"0";"Seoul"
"11054";"11014";"0";"Taegu"
"11056";"11014";"0";"Taejeon"
"11058";"11014";"0";"Ulsan"
"15789405";"582106";"0";"Ямайка"
"11061";"11060";"0";"Айти"
"11068";"11060";"0";"Акита"
"11074";"11060";"0";"Аомори"
"11080";"11060";"0";"Вакаяма"
"11083";"11060";"0";"Гифу"
"11088";"11060";"0";"Гумма"
"11094";"11060";"0";"Ибараки"
"11102";"11060";"0";"Ивате"
"11108";"11060";"0";"Исикава"
"11113";"11060";"0";"Кагава"
"11116";"11060";"0";"Кагосима"
"11121";"11060";"0";"Канагава"
"11133";"11060";"0";"Киото"
"11139";"11060";"0";"Коти"
"11142";"11060";"0";"Кумамото"
"11146";"11060";"0";"Миэ"
"11151";"11060";"0";"Мияги"
"11155";"11060";"0";"Миядзаки"
"11162";"11060";"0";"Нагано"
"11168";"11060";"0";"Нагасаки"
"11173";"11060";"0";"Нара"
"11178";"11060";"0";"Ниигата"
"11185";"11060";"0";"Окаяма"
"11189";"11060";"0";"Окинава"
"11192";"11060";"0";"Осака"
"11209";"11060";"0";"Сага"
"11215";"11060";"0";"Сайтама"
"11227";"11060";"0";"Сига"
"11230";"11060";"0";"Сидзуока"
"11233";"11060";"0";"Симане"
"11248";"11060";"0";"Тиба"
"11261";"11060";"0";"Токио"
"11270";"11060";"0";"Токусима"
"11273";"11060";"0";"Тотиги"
"11279";"11060";"0";"Тоттори"
"11283";"11060";"0";"Тояма"
"11289";"11060";"0";"Фукуи"
"11295";"11060";"0";"Фукуока"
"11304";"11060";"0";"Фукусима"
"11307";"11060";"0";"Хиросима"
"11312";"11060";"0";"Хоккайдо"
"11330";"11060";"0";"Хпого"
"11340";"11060";"0";"Эхиме"
"11346";"11060";"0";"Ямагата"
"11354";"11060";"0";"Ямагути"
"11363";"11060";"0";"Яманаси"
